epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,13.876,1.59601,2.64161,2.08248,0.00333,1,0.23557,0.10243,0.63128,3.2603,1.60901,0,0,0,0,0,0,0,0
2,26.9701,1.42674,2.60627,1.75493,0.00333,1,0.26615,0.10949,0.64112,3.2479,1.6294,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05,5.9406e-05,1.9802e-05
3,40.0772,1.16073,2.57138,1.58171,0.00333,1,0.23321,0.10695,0.6325,3.25601,1.62954,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05,0.000117624,3.9208e-05
4,53.1033,1.75819,2.81101,2.10137,0.00333,1,0.25284,0.11893,0.64487,3.25567,1.62781,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05,0.000174654,5.8218e-05
5,66.1138,1.43491,2.96005,1.8581,0.00333,1,0.24304,0.11305,0.67032,3.24281,1.65093,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05,0.000230496,7.6832e-05
6,78.9004,1.25728,2.66846,1.94478,0.00333,1,0.24545,0.11336,0.68737,3.24157,1.65142,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05,0.00028515,9.505e-05
7,91.5853,1.3863,2.64929,1.80491,0.00333,1,0.24875,0.11132,0.70182,3.22801,1.66321,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872,0.000338616,0.000112872
8,104.244,1.5711,2.82411,1.93852,0.00333,1,0.24875,0.11322,0.7098,3.21855,1.6758,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298,0.000390894,0.000130298
9,116.948,1.5447,2.75634,1.81609,0.00333,1,0.24875,0.11332,0.70947,3.2245,1.68509,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328,0.000441984,0.000147328
10,129.677,1.35148,2.66805,1.81079,0.00333,1,0.22962,0.11406,0.6895,3.23477,1.67746,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962,0.000491886,0.000163962
11,142.204,1.36257,2.71867,1.84837,0.00333,1,0.20828,0.0956,0.69182,3.23777,1.695,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802,0.0005406,0.0001802
12,154.893,1.42813,2.74477,1.97403,0.00333,1,0.22962,0.1017,0.6879,3.2339,1.69074,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042,0.000588126,0.000196042
13,167.654,1.42793,2.69032,2.00722,0.00333,1,0.2388,0.10944,0.69425,3.22586,1.68647,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488,0.000634464,0.000211488
14,180.32,1.17933,2.63482,1.6204,0.00333,1,0.19797,0.09764,0.70383,3.22332,1.70343,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538,0.000679614,0.000226538
15,193.082,1.17784,2.91118,1.79168,0.00333,1,0.17057,0.08785,0.70633,3.22593,1.70537,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192,0.000723576,0.000241192
16,205.839,1.03011,2.64892,1.52894,0.00333,1,0.16621,0.08335,0.6985,3.21814,1.68389,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545,0.00076635,0.00025545
17,218.582,1.16661,2.61159,1.78786,0.00333,1,0.16467,0.07629,0.69196,3.20817,1.67144,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312,0.000807936,0.000269312
18,222.952,1.0288,2.70213,1.59483,0.00333,1,0.16467,0.07629,0.69196,3.20817,1.67144,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778,0.000848334,0.000282778
19,235.847,1.1627,2.48535,1.79904,0.00333,1,0.16111,0.07755,0.70725,3.22792,1.68619,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848,0.000887544,0.000295848
20,240.118,1.01449,2.46441,1.59862,0.00333,1,0.16111,0.07755,0.70725,3.22792,1.68619,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522,0.000925566,0.000308522
21,252.986,1.05834,2.59355,1.65951,0.00333,1,0.17947,0.09737,0.69389,3.23797,1.65584,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208,0.0009624,0.0003208
22,257.707,1.22454,2.56937,1.78616,0.00333,1,0.17947,0.09737,0.69389,3.23797,1.65584,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682,0.000998046,0.000332682
23,270.685,0.8662,2.37888,1.3976,0.00333,1,0.16583,0.10547,0.67562,3.2363,1.65126,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168,0.0010325,0.000344168
24,275.034,0.97035,2.53931,1.54419,0.00333,1,0.16583,0.10547,0.67562,3.2363,1.65126,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258,0.00106577,0.000355258
25,287.831,0.85757,2.45724,1.51942,0.00333,1,0.18656,0.12091,0.64796,3.21101,1.64803,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952,0.00109786,0.000365952
26,292.15,0.96499,2.59537,1.59991,0.00333,1,0.18656,0.12091,0.64796,3.21101,1.64803,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625,0.00112875,0.00037625
27,304.97,0.77725,2.36638,1.33828,0.00333,1,0.22546,0.13966,0.61416,3.20249,1.64902,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152,0.00115846,0.000386152
28,309.541,0.71594,2.30161,1.24805,0.00333,1,0.22546,0.13966,0.61416,3.20249,1.64902,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658,0.00118697,0.000395658
29,322.849,1.01057,2.59613,1.62763,0.00333,1,0.25726,0.17259,0.6053,3.21768,1.66197,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768,0.0012143,0.000404768
30,327.358,0.85934,2.39148,1.41364,0.00333,1,0.25726,0.17259,0.6053,3.21768,1.66197,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482,0.00124045,0.000413482
31,340.072,0.71965,2.49937,1.36009,0.00333,1,0.21726,0.16543,0.6157,3.22083,1.62137,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218,0.0012654,0.0004218
32,344.15,0.84749,2.39103,1.43129,0.00333,1,0.21726,0.16543,0.6157,3.22083,1.62137,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722,0.00128917,0.000429722
33,357.304,1.08529,2.51017,1.59517,0.00333,1,0.24759,0.18943,0.61786,3.21437,1.55293,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248,0.00131174,0.000437248
34,361.828,0.84052,2.40328,1.49837,0.00333,1,0.24759,0.18943,0.61786,3.21437,1.55293,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378,0.00133313,0.000444378
35,374.728,0.77711,2.43652,1.40267,0.00333,1,0.3046,0.23482,0.58845,3.22771,1.51151,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112,0.00135334,0.000451112
36,378.679,0.86422,2.39875,1.42138,0.00333,1,0.3046,0.23482,0.58845,3.22771,1.51151,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745,0.00137235,0.00045745
37,391.301,0.81856,2.43252,1.40411,0.00333,1,0.41757,0.22169,0.57841,3.23618,1.50657,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392,0.00139018,0.000463392
38,395.258,0.89069,2.34819,1.49436,0.00333,1,0.41757,0.22169,0.57841,3.23618,1.50657,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938,0.00140681,0.000468938
39,407.658,0.73476,2.272,1.41086,0.00333,1,0.45923,0.23945,0.58392,3.20891,1.48324,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088,0.00142226,0.000474088
40,411.683,0.62681,2.26149,1.28392,0.00333,1,0.45923,0.23945,0.58392,3.20891,1.48324,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842,0.00143653,0.000478842
41,424.116,0.73079,2.27995,1.32986,0.00333,1,0.597,0.2623,0.5906,3.19613,1.4747,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832,0.0014496,0.0004832
42,428.044,0.72653,2.23146,1.32294,0.00333,1,0.597,0.2623,0.5906,3.19613,1.4747,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162,0.00146149,0.000487162
43,440.564,0.63371,2.23384,1.28504,0.00333,1,0.61815,0.31183,0.60716,3.19194,1.48389,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728,0.00147218,0.000490728
44,444.567,0.77054,2.31617,1.40324,0.00333,1,0.61815,0.31183,0.60716,3.19194,1.48389,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898,0.00148169,0.000493898
45,457.265,0.73589,2.36408,1.41988,0.00333,1,0.60958,0.37593,0.58761,3.16986,1.49786,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672,0.00149002,0.000496672
46,461.196,0.72009,2.21705,1.32153,0.00333,1,0.60958,0.37593,0.58761,3.16986,1.49786,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905,0.00149715,0.00049905
47,473.688,0.6577,2.22219,1.35803,0.00333,1,0.56859,0.37257,0.57464,3.16106,1.50418,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032,0.0015031,0.000501032
48,477.603,0.82346,2.28075,1.40144,0.00333,1,0.56859,0.37257,0.57464,3.16106,1.50418,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618,0.00150785,0.000502618
49,490.271,0.58796,2.12693,1.30105,0.00333,1,0.56657,0.35617,0.57465,3.20254,1.52926,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808,0.00151142,0.000503808
50,494.223,0.62532,2.07484,1.25137,0.00333,1,0.56657,0.35617,0.57465,3.20254,1.52926,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602,0.00151381,0.000504602
51,506.784,0.65626,2.37444,1.33462,0.00333,1,0.56455,0.35588,0.5525,3.20921,1.52207,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505,0.001515,0.000505
52,510.764,0.64769,2.30611,1.27958,0.00333,1,0.56455,0.35588,0.5525,3.20921,1.52207,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002,0.00151501,0.000505002
53,514.78,0.63147,2.08584,1.21852,0.00333,1,0.56455,0.35588,0.5525,3.20921,1.52207,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608,0.00151382,0.000504608
54,527.36,0.84369,2.25766,1.4603,0.00333,1,0.731,0.37097,0.5559,3.17484,1.53051,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818,0.00151145,0.000503818
55,531.314,0.65294,2.07081,1.29607,0.00333,1,0.731,0.37097,0.5559,3.17484,1.53051,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632,0.0015079,0.000502632
56,535.268,0.563,2.20195,1.23805,0.00333,1,0.731,0.37097,0.5559,3.17484,1.53051,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105,0.00150315,0.00050105
57,547.828,0.65309,2.04798,1.2502,0.00333,1,0.7435,0.39847,0.56363,3.1452,1.51447,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072,0.00149722,0.000499072
58,551.866,0.66965,2.02628,1.28182,0.00333,1,0.7435,0.39847,0.56363,3.1452,1.51447,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698,0.00149009,0.000496698
59,555.787,0.49534,1.98575,1.18612,0.00333,1,0.7435,0.39847,0.56363,3.1452,1.51447,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928,0.00148178,0.000493928
60,568.352,0.62633,2.04731,1.25406,0.00333,1,0.73477,0.40675,0.57397,3.14242,1.49558,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762,0.00147229,0.000490762
61,572.318,0.73999,2.1001,1.45397,0.00333,1,0.73477,0.40675,0.57397,3.14242,1.49558,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872,0.0014616,0.0004872
62,576.299,0.57936,1.9456,1.22997,0.00333,1,0.73477,0.40675,0.57397,3.14242,1.49558,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242,0.00144973,0.000483242
63,588.8,0.73779,2.10082,1.31727,0.00333,1,0.80633,0.45298,0.59195,3.14952,1.46045,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888,0.00143666,0.000478888
64,592.754,0.57098,1.95035,1.17641,0.00333,1,0.80633,0.45298,0.59195,3.14952,1.46045,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138,0.00142241,0.000474138
65,596.694,0.83886,2.02998,1.37216,0.00333,1,0.80633,0.45298,0.59195,3.14952,1.46045,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992,0.00140698,0.000468992
66,609.282,0.71973,2.03738,1.32502,0.00333,1,0.79402,0.47466,0.57727,3.04854,1.4381,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345,0.00139035,0.00046345
67,613.439,0.53621,1.81311,1.21309,0.00333,1,0.79402,0.47466,0.57727,3.04854,1.4381,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512,0.00137254,0.000457512
68,617.526,0.53262,1.89609,1.27221,0.00333,1,0.79402,0.47466,0.57727,3.04854,1.4381,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178,0.00135353,0.000451178
69,630.125,0.60602,2.03106,1.20812,0.00333,1,0.78544,0.4902,0.58944,2.99944,1.44571,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448,0.00133334,0.000444448
70,634.182,0.70704,1.93417,1.27493,0.00333,1,0.78544,0.4902,0.58944,2.99944,1.44571,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322,0.00131197,0.000437322
71,638.174,0.72513,1.91178,1.30172,0.00333,1,0.78544,0.4902,0.58944,2.99944,1.44571,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298,0.0012894,0.0004298
72,650.616,0.6181,1.78253,1.1911,0.00333,1,0.83125,0.50575,0.60761,2.93328,1.4836,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882,0.00126565,0.000421882
73,654.694,0.49901,1.7286,1.13991,0.00333,1,0.83125,0.50575,0.60761,2.93328,1.4836,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568,0.0012407,0.000413568
74,658.752,0.62815,1.78241,1.2097,0.00333,1,0.83125,0.50575,0.60761,2.93328,1.4836,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858,0.00121457,0.000404858
75,671.298,0.5843,1.71388,1.17141,0.00333,1,0.82458,0.50535,0.6109,2.89933,1.49527,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752,0.00118726,0.000395752
76,675.324,0.57137,1.76794,1.15603,0.00333,1,0.82458,0.50535,0.6109,2.89933,1.49527,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625,0.00115875,0.00038625
77,679.433,0.45927,1.73579,1.13476,0.00333,1,0.82458,0.50535,0.6109,2.89933,1.49527,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352,0.00112906,0.000376352
78,691.914,0.62356,1.78546,1.16183,0.11603,1,0.86667,0.54407,0.62128,2.86076,1.50369,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058,0.00109817,0.000366058
79,695.922,0.51581,1.68981,1.14768,0.11603,1,0.86667,0.54407,0.62128,2.86076,1.50369,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368,0.0010661,0.000355368
80,699.944,0.53895,1.80543,1.23146,0.11603,1,0.86667,0.54407,0.62128,2.86076,1.50369,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282,0.00103285,0.000344282
81,712.55,0.72595,1.82571,1.31051,0.82707,0.80201,0.87067,0.54898,0.62258,2.81115,1.49574,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328,0.0009984,0.0003328
82,716.58,0.54489,1.89349,1.20357,0.82707,0.80201,0.87067,0.54898,0.62258,2.81115,1.49574,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922,0.000962766,0.000320922
83,720.65,0.65119,1.7331,1.28401,0.82707,0.80201,0.87067,0.54898,0.62258,2.81115,1.49574,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648,0.000925944,0.000308648
84,733.308,0.71684,1.82939,1.30377,1,0.53718,0.88051,0.58701,0.6276,2.77019,1.50116,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978,0.000887934,0.000295978
85,737.358,0.62205,1.74549,1.28489,1,0.53718,0.88051,0.58701,0.6276,2.77019,1.50116,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912,0.000848736,0.000282912
86,741.546,0.59092,1.66001,1.21034,1,0.53718,0.88051,0.58701,0.6276,2.77019,1.50116,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945,0.00080835,0.00026945
87,745.699,0.70237,1.79938,1.32028,1,0.53718,0.88051,0.58701,0.6276,2.77019,1.50116,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592,0.000766776,0.000255592
88,758.353,0.57542,1.60983,1.19753,1,0.54466,0.90267,0.61649,0.62195,2.72655,1.48808,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338,0.000724014,0.000241338
89,762.451,0.52906,1.69985,1.17771,1,0.54466,0.90267,0.61649,0.62195,2.72655,1.48808,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688,0.000680064,0.000226688
90,766.518,0.73625,1.63052,1.27855,1,0.54466,0.90267,0.61649,0.62195,2.72655,1.48808,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642,0.000634926,0.000211642
91,770.536,0.46708,2.17005,1.24342,1,0.54466,0.90267,0.61649,0.62195,2.72655,1.48808,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962,0.0005886,0.0001962
92,783.333,0.44096,2.02571,1.0921,1,0.60371,0.94786,0.66702,0.62115,2.68635,1.49832,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362,0.000541086,0.000180362
93,787.493,0.40522,2.00653,1.19948,1,0.60371,0.94786,0.66702,0.62115,2.68635,1.49832,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128,0.000492384,0.000164128
94,791.658,0.48147,2.20435,1.1121,1,0.60371,0.94786,0.66702,0.62115,2.68635,1.49832,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498,0.000442494,0.000147498
95,795.717,1.06991,2.72637,1.67456,1,0.60371,0.94786,0.66702,0.62115,2.68635,1.49832,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472,0.000391416,0.000130472
96,808.571,0.57717,2.16158,1.28564,1,0.63544,0.94786,0.71145,0.63385,2.66156,1.4933,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305,0.00033915,0.00011305
97,812.567,0.57475,2.11834,1.26041,1,0.63544,0.94786,0.71145,0.63385,2.66156,1.4933,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05,0.000285696,9.5232e-05
98,816.633,0.50066,2.1031,1.25475,1,0.63544,0.94786,0.71145,0.63385,2.66156,1.4933,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05,0.000231054,7.7018e-05
99,820.741,0.45461,1.92957,1.04635,1,0.63544,0.94786,0.71145,0.63385,2.66156,1.4933,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05,0.000175224,5.8408e-05
100,833.337,0.66565,2.273,1.37893,1,0.6457,0.955,0.72466,0.6378,2.63197,1.50441,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05,0.000118206,3.9402e-05
